short_name,long_name,overall,player_positions,ADD,ADE,ATA,GOL,LD,LE,MC,MD,ME,MEI,PD,PE,SA,VOL,ZAG,RES
K. Mbappé,Kylian Mbappé Lottin,91,"['ATA', 'PE']",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
E. Haaland,Erling Braut Haaland,91,['ATA'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
K. De Bruyne,Kevin De Bruyne,91,"['MC', 'MEI']",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
L. Messi,Lionel Andrés Messi Cuccittini,90,"['SA', 'MEI']",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
K. Benzema,Karim Benzema,90,"['SA', 'ATA']",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
R. Lewandowski,Robert Lewandowski,90,['ATA'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
T. Courtois,Thibaut Nicolas Marc Courtois,90,['GOL'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
H. Kane,Harry Kane,90,['ATA'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Vini Jr.,Vinícius José Paixão de Oliveira Júnior,89,['PE'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Alisson,Alisson Ramsés Becker,89,['GOL'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Rodri,Rodrigo Hernández Cascante,89,"['VOL', 'MC']",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
Rúben Dias,Rúben dos Santos Gato Alves Dias,89,['ZAG'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Neymar Jr,Neymar da Silva Santos Júnior,89,['PE'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
M. ter Stegen,Marc-André ter Stegen,89,['GOL'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Casemiro,Carlos Henrique Venancio Casimiro,89,['VOL'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
V. van Dijk,Virgil van Dijk,89,['ZAG'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
M. Salah,Mohamed Salah Ghaly,89,['PD'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
F. Valverde,Federico Santiago Valverde Dipetta,88,"['MC', 'PD']",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
V. Osimhen,Victor James Osimhen,88,['ATA'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Ederson,Ederson Santana de Moraes,88,['GOL'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
J. Kimmich,Joshua Walter Kimmich,88,"['VOL', 'LD', 'MC']",0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
A. Griezmann,Antoine Griezmann,88,"['ATA', 'SA']",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
J. Oblak,Jan Oblak,88,['GOL'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Bruno Fernandes,Bruno Miguel Borges Fernandes,88,"['MEI', 'MC']",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
Bernardo Silva,Bernardo Mota Veiga de Carvalho e Silva,88,"['MC', 'PD']",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
M. Ødegaard,Martin Ødegaard,87,"['MEI', 'MC']",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
F. de Jong,Frenkie de Jong,87,"['MC', 'VOL']",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
G. Donnarumma,Gianluigi Donnarumma,87,['GOL'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
L. Martínez,Lautaro Javier Martínez,87,['ATA'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
G. Kobel,Gregor Kobel,87,['GOL'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
M. Maignan,Mike Maignan,87,['GOL'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Marquinhos,Marcos Aoás Corrêa,87,['ZAG'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
M. Neuer,Manuel Peter Neuer,87,['GOL'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
L. Modrić,Luka Modrić,87,['MC'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
